local_path,hf_repo,hf_path,bytes,sha256,run_name,cited
results/phase0/runs/_actprobe_1e19_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_actprobe_1e19_batch.log,774,c1faf74566aaaf576927b354034072b8b5d0038b3ed217be368a60c007ab9531,_batch_logs,
results/phase0/runs/_actprobe_38m_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_actprobe_38m_batch.log,930,6c04b6a1dafc92daf68c0d317a5cc3861f733933c7a77d5e85ca47b6e2282930,_batch_logs,
results/phase0/runs/_delex_capture_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_delex_capture_batch.log,680,2ceb895ff52b08e159bdbcc0ada6e78f65c62b896451d693173467564b17f683,_batch_logs,
results/phase0/runs/_fakequant_1e19_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_fakequant_1e19_batch.log,1567,df1477201d76660559822e235173e741a062030915ede912e4ef4562815f8bbb,_batch_logs,
results/phase0/runs/_fakequant_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_fakequant_batch.log,2111,5f373892ec5edb3ead292a3d3edd05a791c5260911254260b8ae721c5148cf6a,_batch_logs,
results/phase0/runs/_flame1e18_downstream_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_flame1e18_downstream_batch.log,5186936,aec24fc24e65104bcddef4d6b225fe71197164b73a1137fd8d2bc82dcefa10e7,_batch_logs,
results/phase0/runs/_flame1e18_k30_downstream.log,ncylich/temporal-moe-ckpts,_batch_logs/_flame1e18_k30_downstream.log,619724,608f51f0eb449c7898aa773da3918b027f2ff8ec97637c6cd392d484295c70d8,_batch_logs,
results/phase0/runs/_flame38m_g5_partA.log,ncylich/temporal-moe-ckpts,_batch_logs/_flame38m_g5_partA.log,1060821,39030faf09164d70eb9bb83f2b910994c307b48c640592b113ced054b438b868,_batch_logs,
results/phase0/runs/_lmeval_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_lmeval_batch.log,836,51a15e094779cdf444b2cf21ac594f9f08cd85d3c061fab68841ea6425de4808,_batch_logs,
results/phase0/runs/_lmeval_extra_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_lmeval_extra_batch.log,362,9085fd541d5e7121a1e3e13da131f0019e250a2f0d2d406e4705cc4382a6c985,_batch_logs,
results/phase0/runs/_lmeval_temporal_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_lmeval_temporal_batch.log,375,81c9a52f913732f9829bd54417e32bb87fdfb70c2dc009456c7159b6b6d45d1e,_batch_logs,
results/phase0/runs/_overlap_screens_1e17.log,ncylich/temporal-moe-ckpts,_batch_logs/_overlap_screens_1e17.log,1349504,3c0e152fdb10f3b8e0595bf53fe2de3b82c435ca951155a86e8b9132792d362a,_batch_logs,
results/phase0/runs/_overlap_v1_1e18.log,ncylich/temporal-moe-ckpts,_batch_logs/_overlap_v1_1e18.log,823560,9f37af9c4b39fc47c8249981d42dfa31a535c9a4713a53cb495b8b0c20bf0127,_batch_logs,
results/phase0/runs/_parity_off.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_off.log,255147,1157a36ffaaaeccc7dcaf5584e57ae578775ee5bfa676db9f2afd9881a9b6a2b,_batch_logs,
results/phase0/runs/_parity_off2.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_off2.log,255153,739d674fdf462b00bb2b0df6f9800503b85ff1d3cadd5fc5de59767179dc399e,_batch_logs,
results/phase0/runs/_parity_off2_wrap.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_off2_wrap.log,100,6d04c8c239974db93d22ea54cc028834e6848dab36fa44c181ad24edd6067048,_batch_logs,
results/phase0/runs/_parity_orig.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_orig.log,255037,befcbabd5c2bc14c20d8cb7f8eed446e9adcdfd4e4fc4fd358ca2c856e6ae29a,_batch_logs,
results/phase0/runs/_parity_overlap.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_overlap.log,718,6b3f25c64ab39ca868265a5ce5ccf82c713ed9fd4484833d6176ca8ee0fc44a9,_batch_logs,
results/phase0/runs/_parity_v1.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_v1.log,255140,8f120ff750e2e78d59ce91a2d1bfe389661800e4d74a2c54966d0d4036add17f,_batch_logs,
results/phase0/runs/_parity_v2.log,ncylich/temporal-moe-ckpts,_batch_logs/_parity_v2.log,255140,87aebd20b678e368419efeb1d70526029e03fc15f191a34c35d5319e62af11e2,_batch_logs,
results/phase0/runs/_stability_partA.log,ncylich/temporal-moe-ckpts,_batch_logs/_stability_partA.log,2474,6ea97190bf5c5057b6ccb1428b812e156a3f4cdaa278e4d80ff2ccc521de3939,_batch_logs,
results/phase0/runs/_swap_batch.log,ncylich/temporal-moe-ckpts,_batch_logs/_swap_batch.log,454,5859a03ebb75995fd33c6755160fe3e78baf9e7399f1b6a927e61a1d14b94a82,_batch_logs,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense/0shot/results_2026-07-10T09-30-17.706566.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense/0shot/results_2026-07-10T09-30-17.706566.json,8522,edd19c1a827586db120479967917e50f25664028d00118ca873a51f619a03056,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense/10shot/results_2026-07-10T09-47-25.050570.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense/10shot/results_2026-07-10T09-47-25.050570.json,11755,4450a0cd313b607888a6c617c2c2142a2d9e5d327ecf2f96d50d10686077cf27,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense_smoke.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense_smoke.log,34156,1ccdd87426e9a6e5b60505fadfb1aeb9040878d5aed592d588f8db7624e9f4e3,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense_smoke/results_2026-07-10T08-09-50.214881.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense_smoke/results_2026-07-10T08-09-50.214881.json,7039,069ba5008621c61d7e8a16db6ca36878f72688054a6e3ad81d2e972c190a289c,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense_smoke3.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense_smoke3.log,40226,da7f1b08f140ea84c58b826df8ec83333ab6067b9b99535f12ca08c9a30c1941,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/dense_sweep.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/dense_sweep.log,45127,64dde4fd14100d3e912cabd787fb86f2553ce4115ee6a0bbfc8fcebf9a184e4a,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/finegrain/0shot/results_2026-07-13T11-37-34.988444.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/finegrain/0shot/results_2026-07-13T11-37-34.988444.json,8524,7ad86f53aae8918fbb691c1b327be1e3145b9871596fe0b55793b5640eb57b82,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/finegrain/10shot/results_2026-07-13T12-01-33.014015.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/finegrain/10shot/results_2026-07-13T12-01-33.014015.json,11717,a8adec1ab150718454a832149393a39a4fd0caa50611da24c4c41dbe43e5816f,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/finegrain_sweep.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/finegrain_sweep.log,492590,131e6dbe027a563d18f17bde57dbc6dd44d3a123cd5537fc23f3baf9c81eca1e,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/moe/0shot/results_2026-07-10T09-52-40.060019.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/moe/0shot/results_2026-07-10T09-52-40.060019.json,8525,c68c2c1711d5e63e8b41d92e19afac783b5e6bd9a64b5b5ccae758483cec7875,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/moe/10shot/results_2026-07-10T10-11-54.313750.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/moe/10shot/results_2026-07-10T10-11-54.313750.json,11752,6a6e4f7ed0a8321dbcff9af184282db7946e5b71d6403a50062878594eada01e,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/smoke10.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/smoke10.log,2162,374ff24e42dd02429f540a0ad939f7d2db218e7c3f7153ed5d1d0e4eac22fa12,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/smoke10b.log,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/smoke10b.log,38433,7fc3bf203cafdf0d3bd064a1f443ce16569fe5724056bfeee5a80ecd41dc1d8e,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/smoke10b/results_2026-07-10T09-25-13.721179.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/smoke10b/results_2026-07-10T09-25-13.721179.json,7040,3829b9b8ede33d2386bd27d585f22996d8a9cb582b4556cda27a831caeaeb157,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/temporal/0shot/results_2026-07-10T10-17-36.747620.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/temporal/0shot/results_2026-07-10T10-17-36.747620.json,8523,3d4c9c8baab05712a74ffdb6bbf949d93e5b18a6f2f3b0c4b03307e07037ed17,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/temporal/10shot/results_2026-07-10T09-38-09.434325.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/temporal/10shot/results_2026-07-10T09-38-09.434325.json,11751,922239063a42aa333f61fe9f178dfbb6b289dfa14bba1d5a28d1314555dd8a35,_lmeval_scratch,
results/phase0/runs/_lmeval_scratch/lmeval_out/temporal/10shot/results_2026-07-10T10-37-32.678080.json,ncylich/temporal-moe-ckpts,_lmeval_scratch/lmeval_out/temporal/10shot/results_2026-07-10T10-37-32.678080.json,11758,a25a1f6189de40ac23129f6304656ae0e3fd3fb3e58585f3128715c83d37a7d1,_lmeval_scratch,
results/phase0/runs/dense_1e19/act_log.pt,ncylich/temporal-moe-ckpts,dense_1e19/act_log.pt,11497,d4e9b65e045af95ecc102275868166364d39bddff1dfd7b2634a4aea724e69ee,dense_1e19,cited
results/phase0/runs/dense_1e19/actprobe.log,ncylich/temporal-moe-ckpts,dense_1e19/actprobe.log,76160,d29c78e7c7e0e39e00ca1c92df384cbcd8fe53a36a793f121b79c610a1c36e86,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/iter_0004318/.metadata,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/iter_0004318/.metadata,137613,9f515128af56c17cf40e3286ba216e5ee03c4ef9f9e91026b21f65e9283d4eb1,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/iter_0004318/__0_0.distcp,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/iter_0004318/__0_0.distcp,1851983640,ef1642d3dca0a5d943d85d6bd170b8d79d3e3873354b6ba75071a78ccf045a5c,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/iter_0004318/__0_1.distcp,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/iter_0004318/__0_1.distcp,1851995652,c41677e8c7246576b5e79c702b2fbdf13862d565c92d4bf9cc6944ccccfc8959,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/iter_0004318/common.pt,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/iter_0004318/common.pt,17820,04538f922829b8e925e60e1b91eb42b180bca7a1114044485c54f2f589291c99,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/iter_0004318/metadata.json,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/iter_0004318/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,dense_1e19,cited
results/phase0/runs/dense_1e19/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,dense_1e19/ckpt/latest_checkpointed_iteration.txt,4,b711ed9bc1eae835271290b5bfd60db028eb157e97b71d177bf9864b4ae31d46,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_0shot.log,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_0shot.log,45425,246f92f964e198b98cec58fe3d99e211f15cba0f548ba83fc23ae44cc4098ac7,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_0shot/results_2026-07-19T09-25-47.320019.json,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_0shot/results_2026-07-19T09-25-47.320019.json,6992,40de02688737be6f108c8f213b182f34b126e67f93ef9fd0ca9906582864d95c,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_0shot/results_2026-07-19T09-29-53.331032.json,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_0shot/results_2026-07-19T09-29-53.331032.json,8541,1a7fcc0746c550f0fd2728b1c3c670259a72485b7dc11255fd76b26966fae673,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_10shot/results_2026-07-19T09-45-35.550322.json,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_10shot/results_2026-07-19T09-45-35.550322.json,11770,c20fc096c809b3a1c243cabd64a7f151bf29e1f31a02760f0ee5057622ed3676,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_extra_0shot.log,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_extra_0shot.log,82473,79a63494acc3e119699047c246e686a822ab6189712104000d20b35d06fb2b29,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_extra_0shot/results_2026-07-19T18-40-10.688401.json,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_extra_0shot/results_2026-07-19T18-40-10.688401.json,10965,c88b2c751e9ee7460f049e6712dc55f2db90b5f81a735d100f43f12b126544c5,dense_1e19,cited
results/phase0/runs/dense_1e19/lmeval_smoke.log,ncylich/temporal-moe-ckpts,dense_1e19/lmeval_smoke.log,41125,c852e87d704367a23bb9c6418a241cbb0a04db1525017883d4a08757107e7d9a,dense_1e19,cited
results/phase0/runs/dense_1e19/nohup.out,ncylich/temporal-moe-ckpts,dense_1e19/nohup.out,238003,b3da8574ecd5f0b837d0305c772f56cd17eae2c1a83b17e1fc94c5ff229e6607,dense_1e19,cited
results/phase0/runs/dense_1e19/run.meta,ncylich/temporal-moe-ckpts,dense_1e19/run.meta,262,be0f1eb890c4022a806ceea7775c3328ee106d386814fcf59b22a445c9e3d55b,dense_1e19,cited
results/phase0/runs/dense_1e19/tb/events.out.tfevents.1783408203.fc23b1f776cf.820256.0,ncylich/temporal-moe-ckpts,dense_1e19/tb/events.out.tfevents.1783408203.fc23b1f776cf.820256.0,2887327,5d9b462d5f058d767ee209acf4a7a719d7e4c8232d563ee582f22048e19c5198,dense_1e19,cited
results/phase0/runs/dense_1e19/tb/events.out.tfevents.1784421551.3f9353b90490.28491.0,ncylich/temporal-moe-ckpts,dense_1e19/tb/events.out.tfevents.1784421551.3f9353b90490.28491.0,45659,0556f4674d8406b0ad21219e42812207a56ef231ec7bf910c58c1151074b4d05,dense_1e19,cited
results/phase0/runs/dense_1e19/train.log,ncylich/temporal-moe-ckpts,dense_1e19/train.log,237742,5bc6755ef58691216607059601ce77ee1e457b43ae3cf8efcb2ab38924ca4a98,dense_1e19,cited
results/phase0/runs/flame192_g3_moe/ckpt/iter_0003068/.metadata,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/iter_0003068/.metadata,6074348,0333e7a546c789a6abcb9d7d172de7add0caf80f56c43823a4e5729e2ac3538a,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/ckpt/iter_0003068/__0_0.distcp,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/iter_0003068/__0_0.distcp,445666904,a84a20a45df34923c769170bdfc8207540330519154e903f991a1941bf4e9ac8,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/ckpt/iter_0003068/__0_1.distcp,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/iter_0003068/__0_1.distcp,445629844,5cc35a887e677a5610948453ff886e1187c17830b0f63433368f5fde9da9a9be,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/ckpt/iter_0003068/common.pt,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/iter_0003068/common.pt,17884,b1fdee45835e8640868032dfe20b2763cf393bf841a2b534159b383739e1219c,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/ckpt/iter_0003068/metadata.json,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/iter_0003068/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,flame192_g3_moe/ckpt/latest_checkpointed_iteration.txt,4,e12868d1f3963e0e1129b3a6442b6d3d7d8e4eb7e27d34348b29523f0ae37748,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/lmeval_1e18_0shot.log,ncylich/temporal-moe-ckpts,flame192_g3_moe/lmeval_1e18_0shot.log,307059,88eb6e2b77f861eabcc4de1f7f797cf2959aa33acc6de96e5a9d4899b9b9b809,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/lmeval_1e18_0shot/results_2026-07-23T04-43-50.657499.json,ncylich/temporal-moe-ckpts,flame192_g3_moe/lmeval_1e18_0shot/results_2026-07-23T04-43-50.657499.json,20049,fa11de1a038658a55e9a06f216fa1504446e35f6431fb381df8f9bf4524c354f,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/run.meta,ncylich/temporal-moe-ckpts,flame192_g3_moe/run.meta,178,7df5f4b5121119826ef11406c33eebc6d6ab0fcc1f7604684ffaabce6495b1cc,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_moe/train.log,ncylich/temporal-moe-ckpts,flame192_g3_moe/train.log,482034,37fb4a3229957aee87b421a28fee07ed2c721d73440894d38869b1e64ef5d5bc,flame192_g3_moe,cited
results/phase0/runs/flame192_g3_temporal/ckpt/iter_0003068/.metadata,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/iter_0003068/.metadata,6074353,4e2eb4c5d310ae32628fcb5e3f5786853db37a89d9a092fb89dd4173b9122844,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/ckpt/iter_0003068/__0_0.distcp,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/iter_0003068/__0_0.distcp,445666904,6231728ff83828903e788964da7b0de831ae6272bb7be432e768f6a48f7c1a70,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/ckpt/iter_0003068/__0_1.distcp,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/iter_0003068/__0_1.distcp,445629844,574f446c1095207b1c2811340ec3c8c535e6333e1e68ca7b935d1fafa4548b91,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/ckpt/iter_0003068/common.pt,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/iter_0003068/common.pt,17884,61434ca17252ce23db18f57df2047bc83d2484137d056005dd1de4303c417dfd,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/ckpt/iter_0003068/metadata.json,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/iter_0003068/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,flame192_g3_temporal/ckpt/latest_checkpointed_iteration.txt,4,e12868d1f3963e0e1129b3a6442b6d3d7d8e4eb7e27d34348b29523f0ae37748,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/lmeval_1e18_0shot.log,ncylich/temporal-moe-ckpts,flame192_g3_temporal/lmeval_1e18_0shot.log,301949,72e9bb7781410c20ccdeec4dd798de69f11eabc4e9a1f6ce3a7a3549b6caf38c,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/lmeval_1e18_0shot/results_2026-07-23T04-54-24.283669.json,ncylich/temporal-moe-ckpts,flame192_g3_temporal/lmeval_1e18_0shot/results_2026-07-23T04-54-24.283669.json,20049,625ddf79c16bce2901f47907a8061314cdfe4f09e73ef2829b7e14ced48af715,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/run.meta,ncylich/temporal-moe-ckpts,flame192_g3_temporal/run.meta,188,d7ace9a3702474f5d5796f898e17241bf2285144edc530df5acce9b77adb3c57,flame192_g3_temporal,cited
results/phase0/runs/flame192_g3_temporal/train.log,ncylich/temporal-moe-ckpts,flame192_g3_temporal/train.log,481511,d781e3615577bccddf21d3719aa3e2462afd2e38f37e91654de49587087c0990,flame192_g3_temporal,cited
results/phase0/runs/flame38m_dense_local/act_log.pt,ncylich/temporal-moe-ckpts,flame38m_dense_local/act_log.pt,5176,0c542746bc559e8066632e4f5fbcb89682dba93670ed2693af97a9b12de2abc4,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/actprobe.log,ncylich/temporal-moe-ckpts,flame38m_dense_local/actprobe.log,75025,3523f588deafb13b89610ec4cccce529f13cda8eda3ca9c3413c3384f3494df4,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/actprobe_run.log,ncylich/temporal-moe-ckpts,flame38m_dense_local/actprobe_run.log,75209,aa48ecf199c0d3a4b67e198e27cf00c3a6f9c0d7f690c5e5fb9c9b37e7e758ac,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/iter_0002121/.metadata,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/iter_0002121/.metadata,92363,62a1f5e1d57fddf1f27d9a7ee6f8bb47d2ef244652c86292850610b0c3c5566c,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/iter_0002121/__0_0.distcp,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/iter_0002121/__0_0.distcp,265886764,55aeb54369c91765b03e6ad585d98c8e740ea429d805501643d037bb06637b12,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/iter_0002121/__0_1.distcp,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/iter_0002121/__0_1.distcp,265804736,bac7670ff65218fea5e0efab53e372d8202d1e1998cadd5f4568a0d97247a944,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/iter_0002121/common.pt,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/iter_0002121/common.pt,17820,2d7c9f5047b8a1fda14d0bdc452ba81432ea1295983209681f5847017ff089d6,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/iter_0002121/metadata.json,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/iter_0002121/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,flame38m_dense_local/ckpt/latest_checkpointed_iteration.txt,4,b8dc2c143be8994682b08461f46487e05874e59dd9ab65cf973e3a3c67a763aa,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/lmeval_1e18_0shot.log,ncylich/temporal-moe-ckpts,flame38m_dense_local/lmeval_1e18_0shot.log,148852,642a33f2ac8a74048c025d86f2adfa4ddef8978fbb58398eb48298e495ef8ecb,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/lmeval_1e18_0shot/results_2026-07-23T02-35-18.921899.json,ncylich/temporal-moe-ckpts,flame38m_dense_local/lmeval_1e18_0shot/results_2026-07-23T02-35-18.921899.json,20048,95912c30ba2f56f5f1ac5468818601b29328ede39884b6628fe576676f80ecee,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/run.meta,ncylich/temporal-moe-ckpts,flame38m_dense_local/run.meta,184,16ebe0a5f752e488ae1a8075473d3bc36c9c22a5421b0802c7845369ec6cdcfa,flame38m_dense_local,cited
results/phase0/runs/flame38m_dense_local/train.log,ncylich/temporal-moe-ckpts,flame38m_dense_local/train.log,233829,def42d936141ab402ea1a599bbf569f4ba59a7202f519f8c4a16ed137c63c1a5,flame38m_dense_local,cited
results/phase0/runs/flame38m_g1_moe/act_log.pt,ncylich/temporal-moe-ckpts,flame38m_g1_moe/act_log.pt,52936,b1882ef2b45100d259db1e71a3e97cab30e8d9b838162f06c386148ded99b06a,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/actprobe.log,ncylich/temporal-moe-ckpts,flame38m_g1_moe/actprobe.log,134425,2df778bc619d1b1e09ef74ceeaaf414b03a2a93d2c185a5b122122387c3a8880,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/actprobe_run.log,ncylich/temporal-moe-ckpts,flame38m_g1_moe/actprobe_run.log,134602,6aba813fd31e51d02734494df6e489a9f449efe3ccd9795f06afc4079ee568da,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/iter_0002121/.metadata,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/iter_0002121/.metadata,2145051,bbb6fb0de1926366d006e843b51da4cef7c5143fa8cecc1ce96ac9e160914ac4,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/iter_0002121/__0_0.distcp,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/iter_0002121/__0_0.distcp,709492824,2a5b1c9cb2f980bab7b08ef1f4442c0bc248dc9b11653a5ddc6d464a1f3bd075,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/iter_0002121/__0_1.distcp,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/iter_0002121/__0_1.distcp,709455636,5b725cd137bf556ff003715b9f8db46be0fb67a39e000b23e59461d5fd30ae34,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/iter_0002121/common.pt,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/iter_0002121/common.pt,16988,a9cb27a91bd719fc19fb6fa929c0ba75fcd2de4ccbb925506a1583bca47784d1,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/iter_0002121/metadata.json,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/iter_0002121/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,flame38m_g1_moe/ckpt/latest_checkpointed_iteration.txt,4,b8dc2c143be8994682b08461f46487e05874e59dd9ab65cf973e3a3c67a763aa,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/lmeval_1e18_0shot.log,ncylich/temporal-moe-ckpts,flame38m_g1_moe/lmeval_1e18_0shot.log,228736,5f290d2470ab2cd1d061c89aa9d9e73305baf1ea8c79e1210317f76c30f9a7a3,flame38m_g1_moe,cited
results/phase0/runs/flame38m_g1_moe/lmeval_1e18_0shot/results_2026-07-23T02-43-38.741995.json,ncylich/temporal-moe-ckpts,flame38m_g1_moe/lmeval_1e18_0shot/results_2026-07-23T02-43-38.741995.json,20053,4082e1bd496e1886ad895b4e2298628f7ddc0c34559f939a1db802722de429b0,flame38m_g1_moe,cited
