# CANONICAL Mac serving benchmark rows for temporal-MoE -- GENERATION 2 (optimized harness), one row per
# (model, setup, regime, split). Full run log incl. all generations + reruns: mlx-bench/results/serving_benchmarks_mac.csv.
# Platform: MLX 0.32.0, Apple M4 Pro 24GB unified, macOS 26.5.1. q4 g64: expert payload fine=663552 B, coarse=1990656 B.
# Protocol: B=1, context 1024, n=128 greedy, 1 warmup + 8 reps, 10s cooldown + post-cooldown respin (E-core wake fix).
# GEN-2 harness (commit 2771add2 + successors): Metal-kernel residency step, QoS pinning, compiled router/GLU subgraphs,
# issuer-thread disk tick, respin. Removes ~95% of gen-1's temporal-path dispatch overhead; ceiling path untouched;
# ALL exactness gates BITWISE (delta 0.0). Rows tagged GEN1 in note = unchanged paths carried from generation 1
# (RAM floor mid-curve, deploy_overlap measured-negative); gen-2 endpoints reproduce them within noise.
# REGIME 1 (no DISK_TIER note): RAM cold pool. REGIME 2 (DISK_TIER): 28.5GiB >RAM disk pool, F_NOCACHE preads,
# fetch-after-route causality, cycled worst-case sources; SPLIT in note = sub-read shape (1 optimal for overlap rows).
# deploy_early = router-early (route+fetch-issue pre-attention, pread overlaps attention); its NOOVERLAP row is the
# same semantics with a blocking fetch (bit-identical logits -- isolates the overlap gain: 31.55 vs 16.06 = +96%).
# Known residual artifact: sporadic slow first rep after prefill on some rows (E-core; drags those means ~3-5%,
# conservative). macOS scheduling findings + physics accounting: mlx-bench/RESULTS.md.
phase,model,tier,setup,ubatch,context,prefill_ms,decode_tok_s,peak_vram_mib,note,decode_tok_s_std,copied_bytes_per_token
decode,qwen3moe-rand-fine-q4,fine,deploy_sync,1,1024,878.51,12.93,12657.4,DISK_TIER pool>RAM QD=16 SPLIT=8 cache 1024->2176; uniq_ids=1/1152,0.326,29859840
decode,qwen3moe-rand-fine-q4,fine,deploy_early,1,1024,901.42,31.55,12657.4,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=1/1152,0.308,29859840
decode,qwen3moe-rand-fine-q4,fine,deploy_early_NOOVERLAP,1,1024,964.74,16.06,12657.4,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=1/1152,0.309,29859840
decode,qwen3moe-rand-fine-q4,fine,deploy_early,1,1024,937.22,21.66,12657.4,DISK_TIER pool>RAM QD=16 SPLIT=8 cache 1024->2176; uniq_ids=1/1152,1.166,29859840
decode,qwen3moe-rand-coarse-q4,coarse,floor_n=0,1,1024,935.09,36.81,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=2/1152,3.743,0
decode,qwen3moe-rand-coarse-q4,coarse,floor_n=1,1,1024,820.97,10.78,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=2/1152,0.254,89579520
decode,qwen3moe-rand-coarse-q4,coarse,floor_n=5,1,1024,910.46,6.54,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=2/1152,0.128,447897600
decode,qwen3moe-rand-coarse-q4,coarse,floor_n=6,1,1024,826.82,5.96,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=2/1152,0.135,537477120
decode,qwen3moe-rand-coarse-q4,coarse,deploy_sync,1,1024,848.13,11.55,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=2/1152,0.122,89579520
decode,qwen3moe-rand-coarse-q4,coarse,deploy_early,1,1024,764.98,24.51,12545.5,DISK_TIER pool>RAM QD=16 SPLIT=1 cache 1024->2176; uniq_ids=3/1152,0.236,89579520
