# OLMoE-1B-7B-0125 Stage-2b escalation bake-off. All arms: base-router init (NOT from a checkpoint),
# winner LR = 3e-4, SAME 1B corpus + seed-0 data order, 0.25B training tokens, eval every 50M AT R=8
# (the serving condition). Trainable set differs per arm (below). bf16 compute + fp32 master, AdamW
# betas(0.9,0.95), grad-clip 1.0, MB=16, grad-checkpointing. Loss = LM CE (resident-masked softmax) +
# 0.01*aux + 0.001*z on the masked distribution (arm D replaces LM CE with 0.5*data_CE+0.5*soft_CE).
#
# METRIC: BPB (bits-per-byte, LOWER better) on the Stage-1 audited slice, divisor D=3.1089 (byte-derived).
#   base BPB (residency OFF) = 0.6727 ; impose BPB (R=8, no train) = 2.7507 ; impose gap = +2.0780.
#   RECOVERY = 1 - (adapted-base)/(impose-base) ; HIGHER better ; 1.0 = fully closes the residency gap.
#
# EVAL-NOISE SIGMA (calibration, base model re-eval on 3 DISJOINT 256-pack subsamples of the audited slice):
#   free-routing: [0.6771, 0.6665, 0.6717] mean 0.6718 std 0.0043 BPB
#   R=8 (serving): [2.7505, 2.7363, 2.7451] mean 2.7440 std 0.0059 BPB
#   => 1-sigma subsample noise ~= 0.004-0.006 BPB (~0.2-0.3 recovery pts). Inter-arm BPB gaps below
#      ~0.012 (2-sigma) are NOISE, not real. (Context: the sweep 3e-4-vs-1e-4 gap of 0.0072 was ~1.2-sigma.)
#
# TELEMETRY per eval (all at R=8): swap_rate = mean experts newly-resident per token per layer
#   (<=1 by the residency constraint; steady-state, cold-fill t=0 excluded); usage_entropy = expert-
#   firing-count entropy normalized by ln(64), range [0,1], 1.0 = uniform expert use, LOW = collapse.
# GUARD: an arm is disqualified if BPB improves while usage_entropy collapses (gaming the swap budget);
#   run killed on NaN / BPB>impose / usage collapse.
#
# ARM DEFINITIONS:
#   A = LR-sweep winner's own 0.25B curve (lr 3e-4, router-only) — reference, NO rerun.
#   B = anneal R 64->8 one-expert-at-a-time over first 150M (56 rungs ~2.7M tok each), hold R=8 after.
#   D = self-distill: teacher = frozen base-router FREE-routing no-grad; loss 0.5 data_CE + 0.5 soft_CE (temp 1).
#   E = router + per-expert LoRA (r=32, alpha=64) on gate_up/down projections, bf16, B-init zero.
#   C = router + learnable RMSNorm gains (OLMoE RMSNorm.weight is learnable -> arm RUNS).
#   F = full-FT ceiling (8-bit Adam, LR 1e-5) — OPTIONAL, only if GPU idle after C.
#
# --- OPTIONAL-IDLE rank screens (per 0074): LoRA rank sweep on the E-recipe, 50M screening, eval 10M. Tests adapter minimality vs E(r32). ---
# --- OPTIONAL-IDLE arm H (per 0072/0074): E-recipe (router+LoRA r32) + zone-confined anneal R 24->8 over first 50M, hold R=8 for 200M. Tests if expert-representation benefits from a curriculum where routing (B) didn't. ---
arm,tok_M,adapted_BPB,recovery,swap_rate,usage_entropy,train_R,note
G,100,0.8325,0.9231,0.9998,0.9984,8,
G,150,0.8306,0.9240,0.9998,0.9984,8,"FINAL(150M) — 92.4%, BELOW CE(no-distill same surface) 93.0%@150M / 93.2%@250M by ~2sigma. Distillation HURTS the rich surface slightly. Combined with D(=A on router-only): base free-routing self-distill adds NOTHING on any surface. Signal is not the bottleneck; trainable SURFACE is. ckpt 474MB (LoRA) gitignored; resumable to 250M via ckpt if wanted."
Fprime,0,0.8147,0.9317,,,8,merged parent (CE deltas: norms plain + exact LoRA merge; identity check |delta|=0.0002)
Fprime,25,0.8125,0.9327,0.9997,0.9988,8,full-FT all 6.92B params unfrozen 8-bit Adam lr1e-5
Fprime,50,0.8116,0.9332,,,8,
Fprime,100,0.8101,0.9339,,,8,
Fprime,150,0.8099,0.9340,,,8,
Fprime,200,0.8106,0.9337,,,8,"FINAL — 93.4% vs merged parent 93.2%, delta +0.0041 BPB = 0.7sigma (< 2sigma bar). SAME plateau = CONSTRAINT PRICE, not capacity floor. Full 7B-param finetuning recovers only +0.2pts over the cheap CE recipe. The ~93.4% ceiling is the intrinsic irreducible cost of R=8 rolling residency; ~6.6% of the base->impose gap cannot be recovered by adaptation."
Er8,10,0.9155,0.8831,0.9997,0.9967,8,"LoRA r=8 (58.7M trainable, alpha/r=2)"
Er8,50,0.8956,0.8927,0.9997,0.9972,8,"r=8 FINAL(50M screen) — 89.3%, ~5sigma WORSE than E-r32@50M(0.8642/90.8%). r=8 undershoots; even below norms-alone(C 91.4%,133K). Not promoted."
Er64,10,0.8896,0.9036,0.9997,0.9973,8,"LoRA r=64 (469.8M trainable, alpha/r=2)"
Er64,20,0.8720,0.9121,0.9997,0.9975,8,
Er64,50,0.8592,0.9103,0.9997,0.9974,8,"r=64 FINAL(50M screen) — 91.0%, only +0.2pt over E-r32@50M(90.8%), within noise. Not promoted. => LoRA rank SATURATES ~r=32: r8 undershoots, r64 no better. r=32 is the sweet spot."
H,50,0.8790,0.9007,0.9998,0.9981,8,"zone-anneal ramp (trainR 24->8) — R=8 eval behind plain E, ramp wasted (mirrors B)"
H,100,0.8613,0.9092,0.9998,0.9979,8,"R=8 hold phase, catching up"
H,150,0.8572,0.9112,0.9998,0.9976,8,
H,200,0.8527,0.9134,0.9998,0.9980,8,
H,250,0.8510,0.9142,0.9997,0.9981,8,"FINAL — 91.4% == arm E (0.8507/91.4%) within noise (delta 0.0003), nowhere near the 0.8387 bar. Zone anneal gives LoRA NO benefit. => the curriculum/anneal axis is DEAD for BOTH routing (B) and capacity (H): what to adapt (surface) matters, the constraint schedule does not."
